   0.0 TEL | Telepresence 0.109 launched at Thu Sep 30 16:02:41 2021
 888.3 TEL | (proxy checking local liveness)
 888.4  11 | 2021-09-30T09:17:29+0000 [Poll#info] Checkpoint
 890.2  20 | c : DNS request from ('127.0.0.1', 53317) to None: 33 bytes
 890.2  20 | c : DNS request from ('127.0.0.1', 53317) to None: 33 bytes
 890.2  11 | 2021-09-30T09:17:31+0000 [stdout#info] A query: b'mail.google.com'
 890.2  11 | 2021-09-30T09:17:31+0000 [stdout#info] AAAA query, sending back A instead: b'mail.google.com'
 890.2  11 | 2021-09-30T09:17:31+0000 [stdout#info] A query: b'mail.google.com'
 890.2  11 | 2021-09-30T09:17:31+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.194.17', '172.217.194.18', '172.217.194.19', '172.217.194.83']
 890.2  11 | 2021-09-30T09:17:31+0000 [stdout#info] Result for b'mail.google.com' is ['74.125.130.18', '74.125.130.17', '74.125.130.83', '74.125.130.19']
 902.2 TEL | [63] Running: sudo -n echo -n
 902.2 TEL | [63] ran in 0.03 secs.
 904.8  20 | c : DNS request from ('127.0.0.1', 51150) to None: 44 bytes
 904.8  20 | c : DNS request from ('127.0.0.1', 51150) to None: 44 bytes
 904.8  11 | 2021-09-30T09:17:46+0000 [stdout#info] A query: b'oauth.develop.tekoapis.net'
 904.8  11 | 2021-09-30T09:17:46+0000 [stdout#info] AAAA query, sending back A instead: b'oauth.develop.tekoapis.net'
 904.8  11 | 2021-09-30T09:17:46+0000 [stdout#info] A query: b'oauth.develop.tekoapis.net'
 904.8  11 | 2021-09-30T09:17:46+0000 [stdout#info] Result for b'oauth.develop.tekoapis.net' is ['103.161.38.140']
 904.8  11 | 2021-09-30T09:17:46+0000 [stdout#info] Result for b'oauth.develop.tekoapis.net' is ['103.161.38.140']
 905.0  20 | c : DNS request from ('127.0.0.1', 36446) to None: 38 bytes
 905.0  20 | c : DNS request from ('127.0.0.1', 36446) to None: 38 bytes
 905.0  11 | 2021-09-30T09:17:46+0000 [stdout#info] A query: b'identity.dev.teko.vn'
 905.0  11 | 2021-09-30T09:17:46+0000 [stdout#info] AAAA query, sending back A instead: b'identity.dev.teko.vn'
 905.0  11 | 2021-09-30T09:17:46+0000 [stdout#info] A query: b'identity.dev.teko.vn'
 905.1  11 | 2021-09-30T09:17:46+0000 [stdout#info] Result for b'identity.dev.teko.vn' is ['103.161.38.143']
 905.1  11 | 2021-09-30T09:17:46+0000 [stdout#info] Result for b'identity.dev.teko.vn' is ['103.161.38.143']
 905.2  20 | c : DNS request from ('127.0.0.1', 58556) to None: 35 bytes
 905.2  20 | c : DNS request from ('127.0.0.1', 58556) to None: 35 bytes
 905.2  11 | 2021-09-30T09:17:46+0000 [stdout#info] A query: b'fonts.gstatic.com'
 905.2  11 | 2021-09-30T09:17:46+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
 905.2  11 | 2021-09-30T09:17:46+0000 [stdout#info] A query: b'fonts.gstatic.com'
 905.2  11 | 2021-09-30T09:17:46+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['142.250.4.94']
 905.2  11 | 2021-09-30T09:17:46+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.194.94']
 905.3  20 | c : DNS request from ('127.0.0.1', 58011) to None: 47 bytes
 905.3  20 | c : DNS request from ('127.0.0.1', 58011) to None: 47 bytes
 905.4  11 | 2021-09-30T09:17:46+0000 [stdout#info] A query: b'identity.develop.tekoapis.net'
 905.4  11 | 2021-09-30T09:17:46+0000 [stdout#info] AAAA query, sending back A instead: b'identity.develop.tekoapis.net'
 905.4  11 | 2021-09-30T09:17:46+0000 [stdout#info] A query: b'identity.develop.tekoapis.net'
 905.4  11 | 2021-09-30T09:17:46+0000 [stdout#info] Result for b'identity.develop.tekoapis.net' is ['103.161.38.140']
 905.4  11 | 2021-09-30T09:17:46+0000 [stdout#info] Result for b'identity.develop.tekoapis.net' is ['103.161.38.140']
 907.5  20 | c : DNS request from ('127.0.0.1', 54804) to None: 28 bytes
 907.5  20 | c : DNS request from ('127.0.0.1', 54804) to None: 28 bytes
 907.6  11 | 2021-09-30T09:17:48+0000 [stdout#info] A query: b'google.com'
 907.6  11 | 2021-09-30T09:17:48+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
 907.6  11 | 2021-09-30T09:17:48+0000 [stdout#info] A query: b'google.com'
 907.6  20 | c : DNS request from ('127.0.0.1', 46252) to None: 44 bytes
 907.6  20 | c : DNS request from ('127.0.0.1', 46252) to None: 44 bytes
 907.6  11 | 2021-09-30T09:17:48+0000 [stdout#info] Result for b'google.com' is ['74.125.130.139', '74.125.130.102', '74.125.130.113', '74.125.130.100', '74.125.130.101', '74.125.130.138']
 907.6  11 | 2021-09-30T09:17:48+0000 [stdout#info] Result for b'google.com' is ['172.217.194.101', '172.217.194.102', '172.217.194.113', '172.217.194.139', '172.217.194.138', '172.217.194.100']
 907.6  11 | 2021-09-30T09:17:48+0000 [stdout#info] A query: b'oauth.develop.tekoapis.net'
 907.6  11 | 2021-09-30T09:17:48+0000 [stdout#info] AAAA query, sending back A instead: b'oauth.develop.tekoapis.net'
 907.6  11 | 2021-09-30T09:17:48+0000 [stdout#info] A query: b'oauth.develop.tekoapis.net'
 907.7  11 | 2021-09-30T09:17:48+0000 [stdout#info] Result for b'oauth.develop.tekoapis.net' is ['103.161.38.140']
 907.7  11 | 2021-09-30T09:17:48+0000 [stdout#info] Result for b'oauth.develop.tekoapis.net' is ['103.161.38.140']
 907.7  20 | c : DNS request from ('127.0.0.1', 56622) to None: 38 bytes
 907.7  20 | c : DNS request from ('127.0.0.1', 56622) to None: 38 bytes
 907.7  11 | 2021-09-30T09:17:49+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 907.7  11 | 2021-09-30T09:17:49+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
 907.7  11 | 2021-09-30T09:17:49+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 907.7  11 | 2021-09-30T09:17:49+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
 907.7  11 | 2021-09-30T09:17:49+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
 908.2  20 | c : DNS request from ('127.0.0.1', 36652) to None: 32 bytes
 908.2  20 | c : DNS request from ('127.0.0.1', 36652) to None: 32 bytes
 908.2  20 | c : DNS request from ('127.0.0.1', 51177) to None: 32 bytes
 908.2  20 | c : DNS request from ('127.0.0.1', 51177) to None: 32 bytes
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] A query: b'www.google.com'
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.103', '172.217.194.104', '172.217.194.147', '172.217.194.105', '172.217.194.106', '172.217.194.99']
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] A query: b'www.google.com'
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] A query: b'www.google.com'
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] A query: b'www.google.com'
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.106', '172.217.194.104', '172.217.194.99', '172.217.194.103', '172.217.194.105', '172.217.194.147']
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.105', '172.217.194.106', '172.217.194.99', '172.217.194.103', '172.217.194.104', '172.217.194.147']
 908.3  11 | 2021-09-30T09:17:49+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.147', '172.217.194.105', '172.217.194.106', '172.217.194.99', '172.217.194.103', '172.217.194.104']
 916.2  20 | c : DNS request from ('127.0.0.1', 47773) to None: 33 bytes
 916.2  20 | c : DNS request from ('127.0.0.1', 47773) to None: 33 bytes
 916.2  11 | 2021-09-30T09:17:57+0000 [stdout#info] A query: b'ssl.gstatic.com'
 916.2  11 | 2021-09-30T09:17:57+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 916.2  11 | 2021-09-30T09:17:57+0000 [stdout#info] A query: b'ssl.gstatic.com'
 916.2  11 | 2021-09-30T09:17:57+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
 916.2  11 | 2021-09-30T09:17:57+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
 918.5 TEL | (proxy checking local liveness)
 918.6  11 | 2021-09-30T09:17:59+0000 [Poll#info] Checkpoint
 918.7  20 | c : DNS request from ('127.0.0.1', 58952) to None: 27 bytes
 918.7  20 | c : DNS request from ('127.0.0.1', 58952) to None: 27 bytes
 918.7  11 | 2021-09-30T09:18:00+0000 [stdout#info] A query: b'slack.com'
 918.7  11 | 2021-09-30T09:18:00+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
 918.7  11 | 2021-09-30T09:18:00+0000 [stdout#info] A query: b'slack.com'
 918.8  11 | 2021-09-30T09:18:00+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
 918.8  11 | 2021-09-30T09:18:00+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
 925.1  20 | c : DNS request from ('127.0.0.1', 41375) to None: 35 bytes
 925.1  20 | c : DNS request from ('127.0.0.1', 41375) to None: 35 bytes
 925.1  11 | 2021-09-30T09:18:06+0000 [stdout#info] A query: b'www.messenger.com'
 925.1  11 | 2021-09-30T09:18:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
 925.1  11 | 2021-09-30T09:18:06+0000 [stdout#info] A query: b'www.messenger.com'
 925.1  11 | 2021-09-30T09:18:06+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.13.14']
 925.1  11 | 2021-09-30T09:18:06+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.13.14']
 930.3  20 | c : DNS request from ('127.0.0.1', 43105) to None: 49 bytes
 930.3  20 | c : DNS request from ('127.0.0.1', 43105) to None: 49 bytes
 930.3  11 | 2021-09-30T09:18:11+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
 930.4  11 | 2021-09-30T09:18:11+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
 930.4  11 | 2021-09-30T09:18:11+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
 930.4  11 | 2021-09-30T09:18:11+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['172.217.194.95']
 930.4  11 | 2021-09-30T09:18:11+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['172.217.194.95']
 932.2 TEL | [64] Running: sudo -n echo -n
 932.3 TEL | [64] ran in 0.03 secs.
 941.0  20 | c : DNS request from ('127.0.0.1', 56311) to None: 47 bytes
 941.0  11 | 2021-09-30T09:18:22+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 941.0  11 | 2021-09-30T09:18:22+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 941.0  11 | 2021-09-30T09:18:22+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.170.84', '34.122.121.32', '35.232.111.17']
 948.3 TEL | (proxy checking local liveness)
 948.4  11 | 2021-09-30T09:18:29+0000 [Poll#info] Checkpoint
 950.2  20 | c : DNS request from ('127.0.0.1', 52016) to None: 33 bytes
 950.2  20 | c : DNS request from ('127.0.0.1', 52016) to None: 33 bytes
 950.2  11 | 2021-09-30T09:18:31+0000 [stdout#info] A query: b'play.google.com'
 950.2  11 | 2021-09-30T09:18:31+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 950.2  11 | 2021-09-30T09:18:31+0000 [stdout#info] A query: b'play.google.com'
 950.2  11 | 2021-09-30T09:18:31+0000 [stdout#info] Result for b'play.google.com' is ['142.251.10.101', '142.251.10.138', '142.251.10.100', '142.251.10.139', '142.251.10.102', '142.251.10.113']
 950.2  11 | 2021-09-30T09:18:31+0000 [stdout#info] Result for b'play.google.com' is ['142.251.10.113', '142.251.10.101', '142.251.10.138', '142.251.10.100', '142.251.10.139', '142.251.10.102']
 962.3 TEL | [65] Running: sudo -n echo -n
 962.3 TEL | [65] ran in 0.03 secs.
 978.2  20 | c : DNS request from ('127.0.0.1', 48469) to None: 33 bytes
 978.2  20 | c : DNS request from ('127.0.0.1', 48469) to None: 33 bytes
 978.2  11 | 2021-09-30T09:18:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
 978.2  11 | 2021-09-30T09:18:59+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 978.2  11 | 2021-09-30T09:18:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
 978.2  11 | 2021-09-30T09:18:59+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
 978.2  11 | 2021-09-30T09:18:59+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
 978.3 TEL | (proxy checking local liveness)
 978.4  11 | 2021-09-30T09:18:59+0000 [Poll#info] Checkpoint
 979.2  20 | c : DNS request from ('127.0.0.1', 38663) to None: 38 bytes
 979.2  20 | c : DNS request from ('127.0.0.1', 38663) to None: 38 bytes
 979.2  11 | 2021-09-30T09:19:00+0000 [stdout#info] A query: b'static.asm.skype.com'
 979.2  11 | 2021-09-30T09:19:00+0000 [stdout#info] AAAA query, sending back A instead: b'static.asm.skype.com'
 979.2  11 | 2021-09-30T09:19:00+0000 [stdout#info] A query: b'static.asm.skype.com'
 979.3  11 | 2021-09-30T09:19:00+0000 [stdout#info] Result for b'static.asm.skype.com' is ['20.48.31.18']
 979.3  11 | 2021-09-30T09:19:00+0000 [stdout#info] Result for b'static.asm.skype.com' is ['20.48.31.18']
 979.6  20 | c : DNS request from ('127.0.0.1', 43535) to None: 51 bytes
 979.6  20 | c : DNS request from ('127.0.0.1', 43535) to None: 51 bytes
 979.6  11 | 2021-09-30T09:19:00+0000 [stdout#info] A query: b'static-asm.secure.skypeassets.com'
 979.6  11 | 2021-09-30T09:19:00+0000 [stdout#info] AAAA query, sending back A instead: b'static-asm.secure.skypeassets.com'
 979.6  11 | 2021-09-30T09:19:00+0000 [stdout#info] A query: b'static-asm.secure.skypeassets.com'
 979.7  11 | 2021-09-30T09:19:00+0000 [stdout#info] Result for b'static-asm.secure.skypeassets.com' is ['192.229.232.200']
 979.7  11 | 2021-09-30T09:19:00+0000 [stdout#info] Result for b'static-asm.secure.skypeassets.com' is ['192.229.232.200']
 992.4 TEL | [66] Running: sudo -n echo -n
 992.4 TEL | [66] ran in 0.03 secs.
 992.7  20 | c : DNS request from ('127.0.0.1', 36527) to None: 38 bytes
 992.7  20 | c : DNS request from ('127.0.0.1', 36527) to None: 38 bytes
 992.7  20 | c : DNS request from ('127.0.0.1', 36109) to None: 49 bytes
 992.7  20 | c : DNS request from ('127.0.0.1', 36109) to None: 49 bytes
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.12.95']
 992.8  11 | 2021-09-30T09:19:14+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['172.217.194.95']
 992.9  20 | c : DNS request from ('127.0.0.1', 59111) to None: 35 bytes
 992.9  20 | c : DNS request from ('127.0.0.1', 59111) to None: 35 bytes
 993.0  11 | 2021-09-30T09:19:14+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 993.0  11 | 2021-09-30T09:19:14+0000 [stdout#info] AAAA query, sending back A instead: b'beacons3.gvt2.com'
 993.0  11 | 2021-09-30T09:19:14+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 993.0  11 | 2021-09-30T09:19:14+0000 [stdout#info] Result for b'beacons3.gvt2.com' is ['172.217.194.94']
 993.0  11 | 2021-09-30T09:19:14+0000 [stdout#info] Result for b'beacons3.gvt2.com' is ['172.217.194.94']
1005.4  20 | c : DNS request from ('127.0.0.1', 57332) to None: 27 bytes
1005.4  20 | c : DNS request from ('127.0.0.1', 57332) to None: 27 bytes
1005.4  11 | 2021-09-30T09:19:26+0000 [stdout#info] A query: b'slack.com'
1005.4  11 | 2021-09-30T09:19:26+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
1005.4  11 | 2021-09-30T09:19:26+0000 [stdout#info] A query: b'slack.com'
1005.4  11 | 2021-09-30T09:19:26+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
1005.4  11 | 2021-09-30T09:19:26+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
1008.3 TEL | (proxy checking local liveness)
1008.4  11 | 2021-09-30T09:19:29+0000 [Poll#info] Checkpoint
1016.9  20 | c : DNS request from ('127.0.0.1', 52252) to None: 28 bytes
1016.9  20 | c : DNS request from ('127.0.0.1', 52252) to None: 28 bytes
1016.9  11 | 2021-09-30T09:19:38+0000 [stdout#info] A query: b'google.com'
1016.9  11 | 2021-09-30T09:19:38+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
1016.9  11 | 2021-09-30T09:19:38+0000 [stdout#info] A query: b'google.com'
1017.0  11 | 2021-09-30T09:19:38+0000 [stdout#info] Result for b'google.com' is ['142.250.4.102', '142.250.4.113', '142.250.4.138', '142.250.4.101', '142.250.4.139', '142.250.4.100']
1017.0  11 | 2021-09-30T09:19:38+0000 [stdout#info] Result for b'google.com' is ['142.250.4.102', '142.250.4.113', '142.250.4.138', '142.250.4.101', '142.250.4.139', '142.250.4.100']
1020.0  20 | c : DNS request from ('127.0.0.1', 55405) to None: 28 bytes
1020.0  20 | c : DNS request from ('127.0.0.1', 55405) to None: 28 bytes
1020.1  11 | 2021-09-30T09:19:41+0000 [stdout#info] A query: b'slackb.com'
1020.1  11 | 2021-09-30T09:19:41+0000 [stdout#info] AAAA query, sending back A instead: b'slackb.com'
1020.1  11 | 2021-09-30T09:19:41+0000 [stdout#info] A query: b'slackb.com'
1020.1  11 | 2021-09-30T09:19:41+0000 [stdout#info] Result for b'slackb.com' is ['52.204.91.203', '35.174.225.168', '54.163.175.227', '54.235.48.238', '3.233.54.64']
1020.1  11 | 2021-09-30T09:19:41+0000 [stdout#info] Result for b'slackb.com' is ['3.233.54.64', '52.204.91.203', '35.174.225.168', '54.163.175.227', '54.235.48.238']
1022.4 TEL | [67] Running: sudo -n echo -n
1022.4 TEL | [67] ran in 0.03 secs.
1026.6  20 | c : DNS request from ('127.0.0.1', 43303) to None: 35 bytes
1026.6  20 | c : DNS request from ('127.0.0.1', 43303) to None: 35 bytes
1026.7  11 | 2021-09-30T09:19:48+0000 [stdout#info] A query: b'edgeapi.slack.com'
1026.7  11 | 2021-09-30T09:19:48+0000 [stdout#info] AAAA query, sending back A instead: b'edgeapi.slack.com'
1026.7  11 | 2021-09-30T09:19:48+0000 [stdout#info] A query: b'edgeapi.slack.com'
1026.7  11 | 2021-09-30T09:19:48+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['13.251.182.0', '3.1.215.227']
1026.7  11 | 2021-09-30T09:19:48+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['3.1.215.227', '13.251.182.0']
1038.3 TEL | (proxy checking local liveness)
1038.4  11 | 2021-09-30T09:19:59+0000 [Poll#info] Checkpoint
1040.2  20 | c : DNS request from ('127.0.0.1', 42520) to None: 33 bytes
1040.2  20 | c : DNS request from ('127.0.0.1', 42520) to None: 33 bytes
1040.2  11 | 2021-09-30T09:20:01+0000 [stdout#info] A query: b'ssl.gstatic.com'
1040.2  11 | 2021-09-30T09:20:01+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1040.2  11 | 2021-09-30T09:20:01+0000 [stdout#info] A query: b'ssl.gstatic.com'
1040.2  11 | 2021-09-30T09:20:01+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
1040.2  11 | 2021-09-30T09:20:01+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
1052.5 TEL | [68] Running: sudo -n echo -n
1052.5 TEL | [68] ran in 0.03 secs.
1052.9  20 | c : DNS request from ('127.0.0.1', 56545) to None: 35 bytes
1052.9  20 | c : DNS request from ('127.0.0.1', 56545) to None: 35 bytes
1053.0  11 | 2021-09-30T09:20:14+0000 [stdout#info] A query: b'beacons4.gvt2.com'
1053.0  11 | 2021-09-30T09:20:14+0000 [stdout#info] AAAA query, sending back A instead: b'beacons4.gvt2.com'
1053.0  11 | 2021-09-30T09:20:14+0000 [stdout#info] A query: b'beacons4.gvt2.com'
1053.0  11 | 2021-09-30T09:20:14+0000 [stdout#info] Result for b'beacons4.gvt2.com' is ['216.239.32.116']
1053.0  11 | 2021-09-30T09:20:14+0000 [stdout#info] Result for b'beacons4.gvt2.com' is ['216.239.32.116']
1055.0  20 | c : DNS request from ('127.0.0.1', 39576) to None: 33 bytes
1055.0  20 | c : DNS request from ('127.0.0.1', 39576) to None: 33 bytes
1055.0  11 | 2021-09-30T09:20:16+0000 [stdout#info] A query: b'ssl.gstatic.com'
1055.1  11 | 2021-09-30T09:20:16+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1055.1  11 | 2021-09-30T09:20:16+0000 [stdout#info] A query: b'ssl.gstatic.com'
1055.1  11 | 2021-09-30T09:20:16+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.4.94']
1055.1  11 | 2021-09-30T09:20:16+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
1068.3 TEL | (proxy checking local liveness)
1068.4  11 | 2021-09-30T09:20:29+0000 [Poll#info] Checkpoint
1068.8  20 | c : DNS request from ('127.0.0.1', 54303) to None: 38 bytes
1068.8  20 | c : DNS request from ('127.0.0.1', 54303) to None: 38 bytes
1068.8  20 | c : DNS request from ('127.0.0.1', 60289) to None: 49 bytes
1068.8  20 | c : DNS request from ('127.0.0.1', 60289) to None: 49 bytes
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['142.251.10.94']
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.12.95']
1068.9  11 | 2021-09-30T09:20:30+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.12.95']
1070.2  20 | c : DNS request from ('127.0.0.1', 56987) to None: 33 bytes
1070.2  20 | c : DNS request from ('127.0.0.1', 56987) to None: 33 bytes
1070.2  11 | 2021-09-30T09:20:31+0000 [stdout#info] A query: b'play.google.com'
1070.2  11 | 2021-09-30T09:20:31+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
1070.2  11 | 2021-09-30T09:20:31+0000 [stdout#info] A query: b'play.google.com'
1070.2  11 | 2021-09-30T09:20:31+0000 [stdout#info] Result for b'play.google.com' is ['74.125.130.138', '74.125.130.101', '74.125.130.102', '74.125.130.113', '74.125.130.100', '74.125.130.139']
1070.2  11 | 2021-09-30T09:20:31+0000 [stdout#info] Result for b'play.google.com' is ['74.125.130.139', '74.125.130.138', '74.125.130.101', '74.125.130.102', '74.125.130.113', '74.125.130.100']
1077.0  20 | c : DNS request from ('127.0.0.1', 35267) to None: 35 bytes
1077.0  20 | c : DNS request from ('127.0.0.1', 35267) to None: 35 bytes
1077.1  11 | 2021-09-30T09:20:38+0000 [stdout#info] A query: b'www.messenger.com'
1077.1  11 | 2021-09-30T09:20:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
1077.1  11 | 2021-09-30T09:20:38+0000 [stdout#info] A query: b'www.messenger.com'
1077.1  11 | 2021-09-30T09:20:38+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.13.14']
1077.1  11 | 2021-09-30T09:20:38+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.13.14']
1081.7  20 | c : DNS request from ('127.0.0.1', 60047) to None: 60 bytes
1081.7  20 | c : DNS request from ('127.0.0.1', 60047) to None: 60 bytes
1081.7  11 | 2021-09-30T09:20:43+0000 [stdout#info] A query: b'azwus1-client-s.gateway.messenger.live.com'
1081.7  11 | 2021-09-30T09:20:43+0000 [stdout#info] AAAA query, sending back A instead: b'azwus1-client-s.gateway.messenger.live.com'
1081.7  11 | 2021-09-30T09:20:43+0000 [stdout#info] A query: b'azwus1-client-s.gateway.messenger.live.com'
1081.8  11 | 2021-09-30T09:20:43+0000 [stdout#info] Result for b'azwus1-client-s.gateway.messenger.live.com' is ['13.83.65.43']
1081.8  11 | 2021-09-30T09:20:43+0000 [stdout#info] Result for b'azwus1-client-s.gateway.messenger.live.com' is ['13.83.65.43']
1082.5 TEL | [69] Running: sudo -n echo -n
1082.6 TEL | [69] ran in 0.03 secs.
1098.3 TEL | (proxy checking local liveness)
1098.4  11 | 2021-09-30T09:20:59+0000 [Poll#info] Checkpoint
1102.2  20 | c : DNS request from ('127.0.0.1', 34722) to None: 33 bytes
1102.2  20 | c : DNS request from ('127.0.0.1', 34722) to None: 33 bytes
1102.2  11 | 2021-09-30T09:21:03+0000 [stdout#info] A query: b'ssl.gstatic.com'
1102.2  11 | 2021-09-30T09:21:03+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1102.2  11 | 2021-09-30T09:21:03+0000 [stdout#info] A query: b'ssl.gstatic.com'
1102.2  11 | 2021-09-30T09:21:03+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
1102.2  11 | 2021-09-30T09:21:03+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.4.94']
1112.6 TEL | [70] Running: sudo -n echo -n
1112.6 TEL | [70] ran in 0.03 secs.
1112.9  20 | c : DNS request from ('127.0.0.1', 35014) to None: 35 bytes
1112.9  20 | c : DNS request from ('127.0.0.1', 35014) to None: 35 bytes
1112.9  11 | 2021-09-30T09:21:14+0000 [stdout#info] A query: b'beacons2.gvt2.com'
